OK,230,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",1642496,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/18_doc_vzorek.doc","application/msword","container"
OK,230,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",1642496,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/18_doc_vzorek.doc","application/vnd.ms-excel","container"
OK,20,fmt/126,"Microsoft Powerpoint Presentation","Powerpoint 97-2002",107520,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/56_ppt_prejmenovany_pptx.pptx","application/vnd.ms-powerpoint","signature"
OK,19,fmt/353,"Tagged Image File Format","TIFF generic (little-endian)",127833640,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/64_tiff_vzorek.tiff","image/tiff","signature"
OK,10,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",34816,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/24_doc_prejmenovany_docx.docx","application/msword","container"
OK,10,fmt/50,"Rich Text Format","RTF 1.5 - 1.6 (generic)",311,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/9_rtf_vzorek.rtf","application/rtf","signature"
OK,29,x-fmt/430,"Microsoft Outlook Email Message","Outlook Message Format",284160,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/74_msg_vzorek.msg","None","signature"
OK,40,x-fmt/263,"ZIP Format","ZIP format",1083337,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/38_xlsx_prejmenovany_xls.xls","application/zip","signature"
OK,19,x-fmt/270,"OS/2 Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/114,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/115,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/116,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/117,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/118,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,19,fmt/119,"Windows Bitmap","External",7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/61_bmp_vzorek.bmp","image/bmp","extension"
OK,99,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",4396032,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/10_doc_vzorek.doc","application/msword","container"
OK,99,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",4396032,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/10_doc_vzorek.doc","application/vnd.ms-excel","container"
OK,20,fmt/189,"Microsoft Office Open XML","Microsoft Office Open XML",82432,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/46_pptx_vzorek.pptx","None","signature"
OK,20,x-fmt/111,"Plain Text File","External",185415,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/4_txt_vrzorek.txt","text/plain","extension"
OK,40,x-fmt/263,"ZIP Format","ZIP format",277699,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/8_docx_Stedn-odborn-kola-informatiky-a-spoj-a-Stedn-odborn-uilit.docx","application/zip","signature"
OK,10,fmt/4,"Graphics Interchange Format","GIF 1989a",30606,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/66_gif_vzorek.gif","image/gif","signature"
OK,10,x-fmt/392,"JP2 (JPEG 2000 part 1)","JPEG2000",57620,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/71_jp2_vzorek.jp2","image/jp2","signature"
OK,19,fmt/278,"Internet Message Format","External",382013,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/73_eml_vzorek.eml","message/rfc822","extension"
OK,180,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",9149952,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/52_Stedn-odborn-kola,-Stbro,-prezentace.ppt","application/vnd.ms-excel","container"
OK,180,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",9149952,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/53_ppt_zmena_nazvu_.ppt","application/vnd.ms-excel","container"
OK,40,fmt/111,"OLE2 Compound Document Format","OLE2 Compound Document Format",294400,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/75_msg_vzorek.msg","None","signature"
OK,20,fmt/44,"JPEG File Interchange Format","JFIF 1.02",105542,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/62_jpg_vzorek.jpg","image/jpeg","signature"
OK,19,fmt/19,"Acrobat PDF 1.5 - Portable Document Format","PDF 1.5",3172470,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/11_pdf_vzorek.pdf","application/pdf","signature"
OK,40,x-fmt/430,"Microsoft Outlook Email Message","Outlook Message Format",284160,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/80_msg_prejmenovany_eml.eml","None","signature"
OK,20,fmt/189,"Microsoft Office Open XML","Microsoft Office Open XML",82432,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/57_pptx_prejmenovany_ppt.ppt","None","signature"
OK,189,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",8651264,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/23_doc_vzorek.doc","application/msword","container"
OK,20,fmt/353,"Tagged Image File Format","TIFF generic (big-endian)",8336108,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/63_tiff_vzorek.tiff","image/tiff","signature"
OK,0,fmt/295,"OpenDocument Spreadsheet","ODF 1.2 spreadsheet",9671,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/37_ods_vzorek.ods","application/vnd.oasis.opendocument.spreadsheet","signature"
OK,30,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",139264,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/41_xls_prejmenovany_ods.ods","application/vnd.ms-excel","container"
OK,10,fmt/11,"Portable Network Graphics","PNG 1.0",3717,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/68_png_vzorek.png","image/png","signature"
OK,50,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",444928,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/43_xls_prejmenovany_doc.doc","application/vnd.ms-excel","container"
OK,10,fmt/295,"OpenDocument Spreadsheet","ODF 1.2 spreadsheet",25640,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/33_ods_vzorek.ods","application/vnd.oasis.opendocument.spreadsheet","signature"
OK,20,fmt/354,"Acrobat PDF/A - Portable Document Format","Acrobat PDF/A 1b",152043,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/26_pdf_prejmenovany_docx.docx","application/pdf","signature"
OK,60,x-fmt/263,"ZIP Format","ZIP format",1008705,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/7_docx_vzorek.docx","application/zip","signature"
OK,10,fmt/291,"OpenDocument Text","ODF 1.2 text",20045,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/15_odt_vzorek.odt","application/vnd.oasis.opendocument.text","signature"
OK,10,fmt/293,"OpenDocument Presentation","ODF 1.2 presentation",33364,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/55_odp_prejmenovany_ppt.ppt","application/vnd.oasis.opendocument.presentation","signature"
OK,49,x-fmt/430,"Microsoft Outlook Email Message","Outlook Message Format",919552,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/77_msg_vzorek.msg","None","container"
OK,49,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",919552,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/77_msg_vzorek.msg","application/vnd.ms-excel","container"
OK,20,fmt/354,"Acrobat PDF/A - Portable Document Format","Acrobat PDF/A 1b",152043,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/22_pdf_vzorek.pdf","application/pdf","signature"
OK,70,fmt/292,"OpenDocument Presentation","ODF 1.1 presentation (without version number)",2377623,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/48_odp_vzorek.odp","application/vnd.oasis.opendocument.presentation","signature"
OK,30,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",139264,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/34_xls_vzorek.xls","application/vnd.ms-excel","container"
OK,50,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",1640960,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/47_ppt_vzorek.ppt","application/vnd.ms-excel","container"
OK,89,x-fmt/263,"ZIP Format","ZIP format",3567217,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/51_pptx_vzorek.pptx","application/zip","signature"
OK,50,x-fmt/263,"ZIP Format","ZIP format",1008705,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/28_docx_prejmenovany_doc.doc","application/zip","signature"
OK,660,fmt/293,"OpenDocument Presentation","ODF 1.2 presentation",39378382,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/54_odp_vzorek.odp","application/vnd.oasis.opendocument.presentation","signature"
OK,9,fmt/4,"Graphics Interchange Format","GIF 1989a",79280,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/70_gif_vzorek.GIF","image/gif","signature"
OK,10,fmt/43,"JPEG File Interchange Format","JFIF 1.01",67500,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/69_jpg_vzorek.JPG","image/jpeg","signature"
OK,20,fmt/355,"Rich Text Format","RTF 1.9",180470,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/6_rtf_vzorek.rtf","application/rtf","signature"
OK,49,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",480256,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/5_doc_vzorek.doc","application/msword","container"
OK,49,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",480256,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/5_doc_vzorek.doc","application/vnd.ms-excel","container"
OK,10,fmt/116,"Windows Bitmap","Windows Bitmap 3.0",3932214,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/65_bmp_vzorek.bmp","image/bmp","signature"
OK,20,fmt/43,"JPEG File Interchange Format","JFIF 1.01",250389,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/72_jpg_vzorek.JPG","image/jpeg","signature"
OK,19,fmt/278,"Internet Message Format","External",1249599,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/76_eml_vzorek.eml","message/rfc822","extension"
OK,20,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",735925,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/14_pdf_vzorek.pdf","application/pdf","signature"
OK,10,fmt/126,"Microsoft Powerpoint Presentation","Powerpoint 97-2002",107520,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/45_ppt_vzorek.ppt","application/vnd.ms-powerpoint","signature"
OK,9,fmt/189,"Microsoft Office Open XML","Microsoft Office Open XML",15453,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/35_xlsx_vzorek.xlsx","None","signature"
OK,20,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",20397056,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/31_xls_vzorek.xls","application/msword","signature"
OK,10,x-fmt/392,"JP2 (JPEG 2000 part 1)","JPEG2000",400759,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/67_jp2_vzorek.jp2","image/jp2","signature"
OK,49,fmt/292,"OpenDocument Presentation","ODF 1.1 presentation (without version number)",1202483,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/49_odp_vzorek.odp","application/vnd.oasis.opendocument.presentation","signature"
OK,10,fmt/291,"OpenDocument Text","ODF 1.2 text",23056,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/12_odt_vzorek.odt","application/vnd.oasis.opendocument.text","signature"
OK,9,fmt/293,"OpenDocument Presentation","ODF 1.2 presentation",33364,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/44_odp_vzorek.odp","application/vnd.oasis.opendocument.presentation","signature"
OK,129,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",5012992,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/17_doc_vzorek.doc","application/msword","container"
OK,129,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",5012992,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/17_doc_vzorek.doc","application/vnd.ms-excel","container"
OK,10,x-fmt/392,"JP2 (JPEG 2000 part 1)","JPEG2000",57620,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/59_jp2_vzorek.jp2","image/jp2","signature"
OK,20,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",2917700,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/16_pdf_vzorek.pdf","application/pdf","signature"
OK,40,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",444928,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/36_xls_vzorek.xls","application/vnd.ms-excel","container"
OK,80,x-fmt/263,"ZIP Format","ZIP format",2855740,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/32_xlsx_vzorek.xlsx","application/zip","signature"
OK,20,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",20397056,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/39_xls_prejmenovany_xlsx.xlsx","application/msword","signature"
OK,119,x-fmt/263,"ZIP Format","ZIP format",5229125,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/50_pptx_vzorek.pptx","application/zip","signature"
OK,20,fmt/291,"OpenDocument Text","ODF 1.2 text",20045,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/29_odt_prejmenovany_doc.doc","application/vnd.oasis.opendocument.text","signature"
OK,20,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",132411,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/21_pdf_vzorek.pdf","application/pdf","signature"
OK,10,fmt/50,"Rich Text Format","RTF 1.5 - 1.6 (generic)",1562791,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/2_rtf_vzrorek.rtf","application/rtf","signature"
OK,60,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",480256,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/27_doc_prejmenovany_xls.xls","application/msword","container"
OK,60,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",480256,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/27_doc_prejmenovany_xls.xls","application/vnd.ms-excel","container"
OK,0,fmt/189,"Microsoft Office Open XML","Microsoft Office Open XML",15453,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/42_xlsx_prejmenovany_ods.ods","None","signature"
OK,20,fmt/41,"Raw JPEG Stream","Raw JPEG",186142,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/60_jpg_vzorek.jpg","image/jpeg","signature"
