OK,230,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",1642496,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/18_doc_vzorek.doc","application/msword","container"
OK,49,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",1640960,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/58_ppt_prejmenovany_odp.odp","application/vnd.ms-excel","container"
OK,9,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",34816,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/20_doc_vzorek.doc","application/msword","container"
OK,70,fmt/40,"Microsoft Word Document","Microsoft Word for Windows 97 - 2002",1459200,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/19_doc_vzorek.doc","application/msword","container"
OK,70,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",1459200,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/19_doc_vzorek.doc","application/vnd.ms-excel","container"
OK,49,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",928768,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/78_msg_vzorek.msg","application/vnd.ms-excel","container"
OK,20,fmt/291,"OpenDocument Text","ODF 1.2 text",49723,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/3_odt_vzorek.odt","application/vnd.oasis.opendocument.text","signature"
OK,30,x-fmt/263,"ZIP Format","ZIP format",607274,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/1_docx_vzorek.docx","application/zip","signature"
OK,20,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",5853667,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/13_pdf_vzorek.pdf","application/pdf","signature"
OK,9,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",132411,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/25_pdf_prejmenovany_doc.doc","application/pdf","signature"
OK,40,x-fmt/263,"ZIP Format","ZIP format",1083337,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/30_xlsx_vzorek.xlsx","application/zip","signature"
OK,9,fmt/295,"OpenDocument Spreadsheet","ODF 1.2 spreadsheet",25640,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/40_ods_prejmenovany_xls.xls","application/vnd.oasis.opendocument.spreadsheet","signature"
KO,10,,,,13470,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/entries",,"fail"
KO,0,,,,13194,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/all-wcprops",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/46_pptx_vzorek.pptx.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/68_png_vzorek.png.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/26_pdf_prejmenovany_docx.docx.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/47_ppt_vzorek.ppt.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/29_odt_prejmenovany_doc.doc.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/8_docx_Stedn-odborn-kola-informatiky-a-spoj-a-Stedn-odborn-uilit.docx.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/61_bmp_vzorek.bmp.svn-base",,"fail"
KO,10,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/73_eml_vzorek.eml.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/6_rtf_vzorek.rtf.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/60_jpg_vzorek.jpg.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/21_pdf_vzorek.pdf.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/9_rtf_vzorek.rtf.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/74_msg_vzorek.msg.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/64_tiff_vzorek.tiff.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/30_xlsx_vzorek.xlsx.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/25_pdf_prejmenovany_doc.doc.svn-base",,"fail"
KO,9,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/22_pdf_vzorek.pdf.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/52_Stedn-odborn-kola,-Stbro,-prezentace.ppt.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/40_ods_prejmenovany_xls.xls.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/5_doc_vzorek.doc.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/58_ppt_prejmenovany_odp.odp.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/28_docx_prejmenovany_doc.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/27_doc_prejmenovany_xls.xls.svn-base",,"fail"
KO,10,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/11_pdf_vzorek.pdf.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/55_odp_prejmenovany_ppt.ppt.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/67_jp2_vzorek.jp2.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/31_xls_vzorek.xls.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/71_jp2_vzorek.jp2.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/41_xls_prejmenovany_ods.ods.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/49_odp_vzorek.odp.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/34_xls_vzorek.xls.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/44_odp_vzorek.odp.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/80_msg_prejmenovany_eml.eml.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/72_jpg_vzorek.JPG.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/15_odt_vzorek.odt.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/42_xlsx_prejmenovany_ods.ods.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/77_msg_vzorek.msg.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/32_xlsx_vzorek.xlsx.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/7_docx_vzorek.docx.svn-base",,"fail"
KO,10,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/16_pdf_vzorek.pdf.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/69_jpg_vzorek.JPG.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/54_odp_vzorek.odp.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/20_doc_vzorek.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/23_doc_vzorek.doc.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/65_bmp_vzorek.bmp.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/3_odt_vzorek.odt.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/38_xlsx_prejmenovany_xls.xls.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/78_msg_vzorek.msg.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/24_doc_prejmenovany_docx.docx.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/66_gif_vzorek.gif.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/57_pptx_prejmenovany_ppt.ppt.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/48_odp_vzorek.odp.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/59_jp2_vzorek.jp2.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/17_doc_vzorek.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/51_pptx_vzorek.pptx.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/36_xls_vzorek.xls.svn-base",,"fail"
KO,9,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/4_txt_vrzorek.txt.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/10_doc_vzorek.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/75_msg_vzorek.msg.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/39_xls_prejmenovany_xlsx.xlsx.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/76_eml_vzorek.eml.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/12_odt_vzorek.odt.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/1_docx_vzorek.docx.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/53_ppt_zmena_nazvu_.ppt.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/37_ods_vzorek.ods.svn-base",,"fail"
KO,10,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/2_rtf_vzrorek.rtf.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/70_gif_vzorek.GIF.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/63_tiff_vzorek.tiff.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/18_doc_vzorek.doc.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/50_pptx_vzorek.pptx.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/35_xlsx_vzorek.xlsx.svn-base",,"fail"
KO,10,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/56_ppt_prejmenovany_pptx.pptx.svn-base",,"fail"
KO,0,,,,30,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/14_pdf_vzorek.pdf.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/62_jpg_vzorek.jpg.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/43_xls_prejmenovany_doc.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/19_doc_vzorek.doc.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/45_ppt_vzorek.ppt.svn-base",,"fail"
KO,0,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/13_pdf_vzorek.pdf.svn-base",,"fail"
KO,9,,,,79,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/prop-base/33_ods_vzorek.ods.svn-base",,"fail"
OK,20,fmt/189,"Microsoft Office Open XML","Microsoft Office Open XML",82432,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/46_pptx_vzorek.pptx.svn-base","None","signature"
OK,9,fmt/11,"Portable Network Graphics","PNG 1.0",3717,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/68_png_vzorek.png.svn-base","image/png","signature"
OK,20,fmt/354,"Acrobat PDF/A - Portable Document Format","Acrobat PDF/A 1b",152043,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/26_pdf_prejmenovany_docx.docx.svn-base","application/pdf","signature"
OK,49,fmt/61,"Microsoft Excel 97 Workbook (xls)","BIFF 8 & 8X Workbook (generic)",1640960,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/47_ppt_vzorek.ppt.svn-base","application/vnd.ms-excel","container"
OK,0,fmt/291,"OpenDocument Text","ODF 1.2 text",20045,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/29_odt_prejmenovany_doc.doc.svn-base","application/vnd.oasis.opendocument.text","signature"
OK,40,x-fmt/263,"ZIP Format","ZIP format",277699,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/8_docx_Stedn-odborn-kola-informatiky-a-spoj-a-Stedn-odborn-uilit.docx.svn-base","application/zip","signature"
KO,19,,,,7056054,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/61_bmp_vzorek.bmp.svn-base",,"fail"
KO,10,,,,382013,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/73_eml_vzorek.eml.svn-base",,"fail"
OK,19,fmt/355,"Rich Text Format","RTF 1.9",180470,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/6_rtf_vzorek.rtf.svn-base","application/rtf","signature"
OK,20,fmt/41,"Raw JPEG Stream","Raw JPEG",186142,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/60_jpg_vzorek.jpg.svn-base","image/jpeg","signature"
OK,19,fmt/18,"Acrobat PDF 1.4 - Portable Document Format","PDF 1.4",132411,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/21_pdf_vzorek.pdf.svn-base","application/pdf","signature"
OK,9,fmt/50,"Rich Text Format","RTF 1.5 - 1.6 (generic)",311,"/home/sleroux/Development/RODA-GORDIC/02-support/02-legacy_data/test_corpora/Test Files/.svn/text-base/9_rtf_vzorek.rtf.svn-base","application/rtf","signature"
